topic,course,current_url,isbns,tocs
algorithms,6-046j-introduction-to-algorithms-sma-5503-fall-2005,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/,9780262033848,
algorithms,6-006-introduction-to-algorithms-fall-2011,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/,"9780262033848,9781590282571",
algorithms,20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006,http://ocw.mit.edu/courses/biological-engineering/20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006/,"9780387954042,9780198556459,9780898713619,9780815323051,9780750304399","Table of Contents</h3>
                <div class=""simple-html""><p><strong>1. Introduction</strong><br>
</p>

</div>
              
    </div>"
algorithms,6-046j-introduction-to-algorithms-sma-5503-fall-2005,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/,9780262033848,
algorithms,6-006-introduction-to-algorithms-fall-2011,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/,"9780262033848,9781590282571",
algorithms,20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006,http://ocw.mit.edu/courses/biological-engineering/20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006/,"9780387954042,9780198556459,9780898713619,9780815323051,9780750304399","Table of Contents</h3>
                <div class=""simple-html""><p><strong>1. Introduction</strong><br>
</p>

</div>
              
    </div>,Table of Contents</h3>
                <div class=""simple-html""><p><b>PART 1 BASIC STRUCTURAL PRINCIPLES</b><br>
1. The Building Blocks<br>
2. Motifs of Protein Structure<br>
3. α-Domain Structures<br>
4. α/β Structures<br>
5. β Structures<br>
6. Folding and Flexibility<br>
7. DNA Structures</p>
<p><b>PART 2 STRUCTURE, FUNCTION AND ENGINEERING</b><br>
8. DNA Recognition in Procaryotes by Helix-Turn-Helix Motifs<br>
9. DNA Recognition by Eukaryotic Transcription Factors<br>
10. Specific Transcription Factors Belong to a Few Families<br>
11. An Example of Enzyme Catalysis: Serine Proteinases<br>
12. Membrane Proteins<br>
13. Signal Transduction<br>
14. Fibrous Proteins<br>
15. Recognition of Foreign Molecules by the Immune System<br>
16. The Structure of Spherical Viruses<br>
17. Prediction, Engineering, and Design of Protein Structures<br>
18. Determination of Protein Structures</p>

</div>
              
    </div>"
algorithms,6-046j-introduction-to-algorithms-sma-5503-fall-2005,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/,9780262033848,
algorithms,6-006-introduction-to-algorithms-fall-2011,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/,"9780262033848,9781590282571",
algorithms,20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006,http://ocw.mit.edu/courses/biological-engineering/20-482j-foundations-of-algorithms-and-computational-techniques-in-systems-biology-spring-2006/,"9780387954042,9780198556459,9780898713619,9780815323051,9780750304399","Table of Contents</h3>
                <div class=""simple-html""><p><strong>1. Introduction</strong><br>
</p>

</div>
              
    </div>,Table of Contents</h3>
                <div class=""simple-html""><p><b>PART 1 BASIC STRUCTURAL PRINCIPLES</b><br>
1. The Building Blocks<br>
2. Motifs of Protein Structure<br>
3. α-Domain Structures<br>
4. α/β Structures<br>
5. β Structures<br>
6. Folding and Flexibility<br>
7. DNA Structures</p>
<p><b>PART 2 STRUCTURE, FUNCTION AND ENGINEERING</b><br>
8. DNA Recognition in Procaryotes by Helix-Turn-Helix Motifs<br>
9. DNA Recognition by Eukaryotic Transcription Factors<br>
10. Specific Transcription Factors Belong to a Few Families<br>
11. An Example of Enzyme Catalysis: Serine Proteinases<br>
12. Membrane Proteins<br>
13. Signal Transduction<br>
14. Fibrous Proteins<br>
15. Recognition of Foreign Molecules by the Immune System<br>
16. The Structure of Spherical Viruses<br>
17. Prediction, Engineering, and Design of Protein Structures<br>
18. Determination of Protein Structures</p>

</div>
              
    </div>,Table of Contents</h3>
                <div class=""simple-html"">Preface; Part I. Fundamental: 1. Matrix-vector multiplication; 2. Orthogonal vectors and matrices; 3. Norms; 4. The singular value decomposition; 5. More on the SVD; Part II. QR Factorization and Least Squares: 6. Projectors; 7. QR factorization; 8. Gram-Schmidt orthogonalization; 9. MATLAB; 10. Householder triangularization; 11. Least squares problems; Part III. Conditioning and Stability: 12. Conditioning and condition numbers; 13. Floating point arithmetic; 14. Stability; 15. More on stability; 16. Stability of householder triangularization; 17. Stability of back substitution; 18. Conditioning of least squares problems; 19. Stability of least squares algorithms; Part IV. Systems of Equations: 20. Gaussian elimination; 21. Pivoting; 22. Stability of Gaussian elimination; 23. Cholesky factorization; Part V. Eigenvalues: 24. Eigenvalue problems; 25. Overview of Eigenvalue algorithms; 26. Reduction to Hessenberg or tridiagonal form; 27. Rayleigh quotient, inverse iteration; 28. QR algorithm without shifts; 29. QR algorithm with shifts; 30. Other Eigenvalue algorithms; 31. Computing the SVD; Part VI. Iterative Methods: 32. Overview of iterative methods; 33. The Arnoldi iteration; 34. How Arnoldi locates Eigenvalues; 35. GMRES; 36. The Lanczos iteration; 37. From Lanczos to Gauss quadrature; 38. Conjugate gradients; 39. Biorthogonalization methods; 40. Preconditioning; Appendix; Notes; Bibliography; Index.
</div>
              
    </div>"
algorithms,6-046j-introduction-to-algorithms-sma-5503-fall-2005,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/,9780262033848,
algorithms,6-006-introduction-to-algorithms-fall-2011,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/,"9780262033848,9781590282571",
